Company;Revenue;;;Growth rate;;;EBIT;;;EBIT margin;;;P/B;;;ROE %;;;ROI %;;;Adjusted P/E;;;Adjusted EPS;;;Dividend;;;Dividend yield;;;EV/EBITDA;;;EV/EBIT;;;EV/S
;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;
Revenio Group;26,8;30,7;49,5;14,3%;14,6%;61,4%;8,1;10,2;12,6;30,3%;33,3%;25,5%;53,9;16,6;10,8;43,0%;47,8%;22,7%;50,6%;58,8%;22,4%;120,6;36,9;55,4;0,30;0,34;0,47;0,26;0,28;0,30;0,7%;2,2%;1,1%;83,7;27,1;47,9;105,3;28,5;55,6;31,9;9,5;14,1
Tikkurila;582,4;561,5;563,8;1,8%;-3,6%;0,4%;19,3;26,5;43,9;3,3%;4,7%;7,8%;4,4;3,5;3,7;5,5%;8,8%;20,6%;6,8%;9,6%;15,5%;39,0;19,7;17,7;0,46;0,61;0,81;0,80;0,33;0,50;4,5%;2,7%;3,5%;22,0;12,8;10,5;45,3;23,2;16,2;1,5;1,1;1,3
Oriola;1 527,7;1 552,2;1 721,3;-3,8%;1,6%;10,9%;37,8;19,5;15,3;2,5%;1,3%;0,9%;2,6;2,0;2,3;12,9%;5,7%;4,8%;11,4%;6,2%;4,7%;18,1;14,0;28,0;0,15;0,14;0,07;0,09;0,09;0,09;3,2%;4,5%;4,4%;9,6;7,9;8,0;16,4;21,6;31,8;0,4;0,3;0,3
Orion;1 033,6;977,5;1 051,0;-3,7%;-5,4%;7,5%;284,1;252,8;252,8;27,5%;25,9%;24,1%;6,4;5,5;7,4;33,2%;27,2%;25,8%;33,1%;27,4%;29,5%;19,9;21,6;29,0;1,56;1,40;1,42;1,45;1,50;1,50;4,7%;5,0%;3,6%;13,6;14,0;18,3;15,7;16,3;22,4;4,3;4,2;5,4
Stora Enso;10 045,0;10 486,0;10 055,0;2,5%;4,4%;-4,1%;904,0;1 390,0;1 305,0;9,0%;13,3%;13,0%;1,7;1,2;1,4;10,6%;15,9%;12,4%;9,7%;14,5%;12,0%;14,8;7,8;17,1;0,89;1,29;0,76;0,41;0,50;0,30;3,1%;5,0%;2,3%;9,0;5,4;7,1;14,2;7,3;10,4;1,3;1,0;1,3
Neste;13 216,6;14 918,0;15 839,9;13,1%;12,9%;6,2%;1 170,6;1 024,8;2 229,4;8,9%;6,9%;14,1%;3,2;3,7;4,0;22,6%;17,4%;33,9%;21,8%;18,2%;34,3%;16,1;15,0;15,7;1,11;1,49;1,98;0,57;0,76;1,02;3,2%;3,4%;3,3%;9,1;10,5;8,7;12,0;16,8;10,6;1,1;1,2;1,5
UPM;10 010,0;10 483,0;10 238,0;2,0%;4,7%;-2,3%;1 259,0;1 895,0;1 344,0;12,6%;18,1%;13,1%;1,6;1,2;1,6;11,5%;16,2%;10,7%;12,3%;18,6%;12,2%;13,8;10,0;14,9;1,88;2,22;2,08;1,15;1,30;1,30;4,4%;5,9%;4,2%;8,3;5,1;8,9;11,3;6,2;12,1;1,4;1,1;1,6
Kemira;2 486,0;2 592,8;2 658,8;5,2%;4,3%;2,5%;141,4;148,2;194,3;5,7%;5,7%;7,3%;1,5;1,3;1,7;6,8%;7,6%;9,1%;7,1%;7,3%;9,2%;16,6;13,1;14,5;0,69;0,75;0,91;0,53;0,53;0,56;4,6%;5,4%;4,2%;8,8;7,1;7,4;17,5;15,1;14,6;1,0;0,9;1,1
Valmet;3 058,0;3 325,0;3 547,0;4,5%;8,7%;6,7%;170,0;211,0;281,0;5,6%;6,3%;7,9%;2,7;2,8;3,1;13,5%;16,4%;20,3%;14,7%;18,6%;22,8%;19,0;16,7;15,4;0,87;1,07;1,39;0,55;0,65;0,80;3,3%;3,6%;3,7%;9,5;8,8;8,2;14,0;11,9;11,2;0,8;0,8;0,9
Outokumpu;6 362,9;6 871,9;6 402,7;11,8%;8,0%;-6,8%;445,2;279,6;32,9;7,0%;4,1%;0,5%;1,2;0,5;0,5;15,2%;4,8%;-2,8%;11,7%;7,1%;1,0%;8,7;10,1;-14,9;0,88;0,32;-0,19;0,25;0,15;0,00;3,2%;4,7%;0,0%;6,4;5,1;8,7;9,6;9,1;69,4;0,7;0,4;0,4
YIT;3 862,5;3 201,0;3 391,5;14,0%;-17,1%;6,0%;77,4;104,8;80,5;2,0%;3,3%;2,4%;1,2;1,0;1,2;3,1%;4,5%;0,4%;5,0%;5,4%;3,9%;18,1;15,9;15,7;0,35;0,32;0,38;0,25;0,27;0,40;3,9%;5,3%;6,7%;15,0;12,7;16,5;26,5;16,2;28,5;0,5;0,5;0,7
Suominen;426,0;431,1;411,4;2,2%;1,2%;-4,6%;15,0;4,6;8,1;3,5%;1,1%;2,0%;1,9;0,9;1,0;10,4%;-1,3%;0,2%;6,2%;1,9%;3,4%;16,4;-68,5;592,6;0,27;-0,03;0,00;0,11;0,00;0,05;2,5%;0,0%;2,2%;9,9;7,5;6,1;22,7;41,7;25,1;0,8;0,4;0,5
Fortum;4 520,0;5 242,0;5 446,0;24,4%;16,0%;3,9%;1 158,0;1 138,0;1 110,0;25,6%;21,7%;20,4%;1,1;1,4;1,5;6,5%;6,8%;11,9%;7,1%;6,5%;9,7%;22,7;24,1;12,6;0,73;0,79;1,74;1,10;1,10;1,10;6,7%;5,8%;5,0%;8,4;10,0;11,1;11,8;14,8;16,8;3,0;3,2;3,4
Aspo;502,4;540,9;587,7;9,8%;7,7%;8,7%;23,1;20,6;21,1;4,6%;3,8%;3,6%;2,8;2,1;2,0;15,4%;10,9%;12,3%;9,5%;7,2%;6,3%;17,7;13,8;16,4;0,56;0,58;0,47;0,43;0,44;0,22;4,3%;5,5%;2,9%;12,3;12,0;9,3;19,5;22,5;21,9;0,9;0,9;0,8
Basware;149,2;141,4;148,3;0,4%;-5,2%;4,9%;-9,4;-1,5;-14,6;-6,3%;-1,0%;-9,9%;5,9;5,1;3,6;-9,2%;-6,2%;-23,0%;-6,1%;-0,9%;-8,2%;-78,1;-32,0;-17,4;-0,61;-1,23;-1,37;0,00;0,00;0,00;0,0%;0,0%;0,0%;1 073,3;65,3;294,1;-75,5;-409,4;-26,5;4,8;4,3;2,6
Cargotec;3 249,0;3 303,0;3 683,0;-7,5%;1,7%;11,5%;222,1;190,0;180,0;6,8%;5,8%;4,9%;2,1;1,2;1,4;9,4%;7,5%;6,3%;9,9%;8,4%;7,3%;19,3;12,1;13,8;2,44;2,20;2,19;1,05;1,10;1,20;2,2%;4,1%;4,0%;12,0;9,0;8,8;15,9;12,6;15,3;1,1;0,7;0,7
Elisa;1 787,6;1 831,5;1 843,5;9,3%;2,5%;0,7%;378,1;403,8;395,0;21,2%;22,0%;21,4%;5,0;5,1;6,8;33,5%;29,2%;26,6%;17,7%;18,2%;17,0%;17,8;18,3;25,4;1,84;1,97;1,94;1,65;1,75;1,85;5,0%;4,9%;3,8%;10,4;10,7;13,7;16,7;16,9;22,9;3,5;3,7;4,9
Telia company;79 867,0;83 559,4;85 965,4;-5,1%;4,6%;2,9%;12 913,0;12 403,9;11 154,0;16,2%;14,8%;13,0%;1,6;1,8;1,8;8,3%;9,7%;7,9%;7,2%;7,9%;7,2%;13,9;17,7;19,5;2,64;2,37;2,06;2,30;2,36;2,45;6,3%;5,6%;6,1%;6,2;8,8;8,1;12,4;18,3;21,8;2,0;2,7;2,8
Solteq;50,7;56,9;58,3;-19,6%;12,1%;2,5%;0,3;2,5;5,7;0,6%;4,3%;9,8%;1,4;1,2;1,2;-7,3%;1,7%;12,1%;0,7%;5,0%;10,8%;91,9;24,9;28,2;0,02;0,05;0,05;0,00;0,00;0,00;0,0%;0,0%;0,0%;22,1;10,8;5,4;164,6;20,9;9,2;1,0;0,9;0,9
Soprano;15,8;15,5;14,9;-5,1%;-1,7%;-4,4%;0,7;0,4;0,1;4,2%;2,6%;0,6%;1,4;0,7;0,8;7,7%;3,0%;-3,3%;8,1%;1,9%;-0,9%;20,2;24,7;-25,6;0,02;0,01;-0,01;0,00;0,00;0,00;0,0%;0,0%;0,0%;9,9;10,1;7,0;15,6;17,6;116,2;0,7;0,5;0,6
Caverion;2 275,8;2 204,1;2 123,2;-3,7%;-3,2%;-3,7%;-26,5;-35,9;35,3;-1,2%;-1,6%;1,7%;3,1;2,5;4,3;-15,0%;-21,0%;8,1%;-7,7%;-11,2%;8,8%;-32,5;58,8;36,5;-0,18;0,09;0,20;0,00;0,05;0,08;0,0%;1,0%;1,1%;205,3;-73,9;11,1;-30,2;-18,2;32,5;0,4;0,3;0,5
Metsa Board;1 848,6;1 944,1;1 931,8;7,5%;5,2%;-0,6%;207,1;246,4;180,8;11,2%;12,7%;9,4%;2,2;1,4;1,6;13,6%;16,3%;10,9%;11,9%;14,0%;10,2%;18,6;8,7;14,5;0,39;0,59;0,41;0,21;0,29;0,24;2,9%;5,7%;4,0%;9,7;6,4;8,3;14,0;8,8;13,5;1,6;1,1;1,3
Huhtamaki;2 988,7;3 103,6;3 399,0;4,3%;3,8%;9,5%;264,3;225,5;285,5;8,8%;7,3%;8,4%;3,1;2,3;3,2;16,8%;13,1%;14,8%;13,2%;10,4%;11,7%;18,4;15,9;21,9;1,90;1,70;1,89;0,80;0,84;0,89;2,3%;3,1%;2,2%;11,3;9,6;11,6;16,4;16,7;18,3;1,5;1,2;1,5
Raute;148,1;181,0;151,3;30,9%;22,2%;-16,4%;11,2;14,9;8,5;7,5%;8,2%;5,6%;3,1;1,9;2,1;24,4%;27,6%;16,0%;28,6%;33,8%;16,1%;13,6;7,7;13,9;2,13;2,78;1,80;1,25;1,40;1,45;4,3%;6,6%;5,8%;6,7;4,5;7,6;8,3;5,3;10,9;0,6;0,4;0,6
Siili Solutions;58,0;70,4;80,5;19,7%;21,4%;14,4%;5,2;2,5;3,7;8,9%;3,5%;4,6%;3,7;2,9;3,1;21,3%;7,8%;12,7%;25,5%;10,2%;13,9%;17,4;22,2;17,3;0,64;0,36;0,53;0,39;0,23;0,26;3,5%;2,8%;2,9%;11,7;13,2;8,9;13,4;22,0;16,9;1,2;0,8;0,8
Glaston;109,7;101,1;181,0;2,4%;-7,8%;79,0%;4,6;3,7;-1,3;4,2%;3,7%;-0,7%;2,4;2,1;1,4;7,0%;5,4%;-11,7%;8,8%;7,5%;-1,4%;32,0;23,4;63,0;0,07;0,09;0,02;0,05;0,03;0,02;2,1%;1,5%;1,6%;12,0;12,2;18,8;19,8;22,2;-96,1;0,8;0,8;0,7
